distributions = \
{   'data_type': 'min_distance',
    'files': {   'default_inter': ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_default_inter.dat'),
                 'default_intra': ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_default_intra.dat'),
                 ('F.C.L.a._left', 'F.C.L.a._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.a._left,F.C.L.a._left.dat'),
                 ('F.C.L.a._left', 'F.C.L.r.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.a._left,F.C.L.r.ant._left.dat'),
                 ('F.C.L.a._left', 'INSULA_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.a._left,INSULA_left.dat'),
                 ('F.C.L.a._left', 'S.Or._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.a._left,S.Or._left.dat'),
                 ('F.C.L.a._left', 'S.T.pol._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.a._left,S.T.pol._left.dat'),
                 ('F.C.L.a._left', 'ventricle_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.a._left,ventricle_left.dat'),
                 ('F.C.L.p._left', 'F.C.L.p._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.p._left,F.C.L.p._left.dat'),
                 ('F.C.L.p._left', 'F.C.L.r.retroC.tr._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.p._left,F.C.L.r.retroC.tr._left.dat'),
                 ('F.C.L.p._left', 'F.C.L.r.sc.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.p._left,F.C.L.r.sc.post._left.dat'),
                 ('F.C.L.p._left', 'INSULA_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.p._left,INSULA_left.dat'),
                 ('F.C.L.p._left', 'S.T.s._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.p._left,S.T.s._left.dat'),
